# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	001_IFC
GROUP	2	002_IFC_General
GROUP	3	003_IFC_Dimensions
GROUP	4	004_IFC_Export
GROUP	5	005_IFC_FireProtection
GROUP	50	050_NBS_Spec
GROUP	100	100_General_ProjectInfo
GROUP	101	101_General_Titleblock
GROUP	102	102_General_ViewBrowser
GROUP	103	103_General_Annotations
GROUP	104	104_General_Classifications
GROUP	105	105_General_ElementInformation
GROUP	200	200_Architecture_Dimensions
GROUP	300	300_MEP_ProjectInfo
GROUP	301	301_MEP_MaterialFinishes
GROUP	302	302_MEP_Calculations
GROUP	303	303_MEP_BuildersWork
GROUP	304	304_MEP_Schematics
GROUP	305	305_MEP_ElementInformation
GROUP	306	306_MEP_Strategy
GROUP	400	400_Structure_Analysis
GROUP	401	401_Structure_Concrete
GROUP	402	402_Structure_Dimensions
GROUP	403	403_Structure_Foundations
GROUP	404	404_Structure_FireProtection
GROUP	405	405_Structure_LoadingPlans
GROUP	406	406_Structure_MaterialFinishes
GROUP	407	407_Structure_Slabs
GROUP	408	408_Structure_Steelwork
GROUP	409	409_Structure_SteelworkConnections
GROUP	410	410_Structure_Reinforcement
GROUP	411	411_Structure_GraphicVisibility
GROUP	420	420_Structure_General
GROUP	500	500_HealthAndSafety_CDM
GROUP	600	600_ModelHealthCheck_QA
GROUP	700	700_Civils_Drainage
GROUP	901	901_Architectural Openings
GROUP	923	923_Electrical - Diagram
GROUP	924	924_Electrical
GROUP	925	925_Electrical - Loads
GROUP	926	926_Instrumentation
GROUP	927	927_Identity Data
GROUP	928	928_Electrical - Lighting
GROUP	929	929_Other
GROUP	930	930_Dimensions
GROUP	931	931_Mechanical - Air Flow
GROUP	932	932_Mechanical
GROUP	933	933_Plumbing
GROUP	934	934_AffinityParameters
GROUP	935	935_Energy Analysis
GROUP	936	936_Mechanical - Loads
GROUP	937	937_Structural
GROUP	938	938_Model Properties
GROUP	939	939_Overall Legend
GROUP	940	940_Materials and Finishes
GROUP	941	941_Construction
GROUP	942	942_Graphics
GROUP	943	943_Green Building Properties
GROUP	944	944_Photometrics
GROUP	945	945_Data
GROUP	946	946_Phasing
GROUP	947	947_Fire Protection
GROUP	948	948_FLS Occupant Load
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USER MODIFIABLE	
PARAM	eb4b0e23-cab7-4605-a0b0-9e0e1f259fe2	HDR_Service_PressureDropSmoke	TEXT		304	1		1	
PARAM	313b27ac-d873-4105-b7e9-63e7b53677a6	HDR_Service_ProportionalDepthOfFlow	TEXT		304	1		1	
PARAM	5569f891-b769-46d2-aa2f-0a8b1bdec76a	HDR_Service_RoofAreaDrained	TEXT		304	1		1	
PARAM	09259d5e-3fcc-4df8-af7d-d1c60a2ead71	HDR_Service_VariableSystemMinVolume	TEXT		304	1		1	
PARAM	2279b4d7-d261-4f68-a1af-3cd1a5817572	HDR_Service_Velocity	TEXT		304	1		1	
PARAM	87765dc5-2c01-445a-b028-f914ece38fc8	HDR_Service_VelocitySmoke	TEXT		304	1		1	
PARAM	d12e03b0-8219-41da-96d9-61b109a5ded1	HDR_Service_VolumeOfAir	TEXT		304	1		1	
PARAM	3cd0f4cd-46d4-4ab9-a265-a773dee1018e	HDR_Service_Width	TEXT		304	1		1	
PARAM	46c71014-4a71-493a-b1f4-504795d999a1	HDR_SmartSchematic_Enabled	YESNO		304	1		1	
PARAM	a607e647-7576-4f50-97cd-afeba2894bcb	HDR_SmartSchematic_LinkId	TEXT		304	1		1	
PARAM	d247ff2f-b0f5-4415-ab34-b2951b0e41c7	HDR_Unit_Height	LENGTH		304	1		1	
PARAM	38909a23-9f7c-4f63-82e9-eca2e45e547d	HDR_Unit_Label	TEXT		304	1		1	
PARAM	b4d2718e-a8a8-4e49-a6a2-eac61674cab4	HDR_Unit_Length	LENGTH		304	1		1	
PARAM	b1552fe8-bd3f-4a88-9e71-e40c527674d4	HDR_Unit_Reference	TEXT		304	1		1	
PARAM	8685ab1a-ea92-4bed-a22b-66ffe3524a3d	HDR_Unit_Width	LENGTH		304	1		1	
PARAM	18413ee1-9022-44b3-a9da-185e241ccdc0	HDR_AccessClearance_Back	LENGTH		305	1		1	
PARAM	faef480a-a09e-4937-972b-4b1c9e850b30	HDR_AccessClearance_Bottom	LENGTH		305	1		1	
PARAM	d5b7ff0f-2e77-49df-b52b-065d9e4b4472	HDR_AccessClearance_Front	LENGTH		305	1		1	
PARAM	6f4d7b22-b7d7-4118-badf-f36b43c2559f	HDR_AccessClearance_Left	LENGTH		305	1		1	
PARAM	7f110013-5af3-42c8-ba72-bcdf9ce5f024	HDR_AccessClearance_Right	LENGTH		305	1		1	
PARAM	0ae9ff46-d889-434a-b0ea-ee3ee63191e2	HDR_AccessClearance_Top	LENGTH		305	1		1	
PARAM	098b133a-2d6a-475a-99a1-6014923c343c	HDR_Electrical_Load	ELECTRICAL_APPARENT_POWER		305	1		1	
PARAM	44ff4798-a436-414e-a675-d1902a0e2ee1	HDR_Electrical_LoadClassification	LOADCLASSIFICATION		305	1		1	
PARAM	fdf21f7a-81d3-4dc9-b97e-890d2cdf0ff7	HDR_Electrical_Poles	NOOFPOLES		305	1		1	
PARAM	fb5f225f-2f5e-43c3-b33e-ca57d9b3f86e	HDR_Electrical_PowerFactor	NUMBER		305	1		1	
PARAM	671f452e-254e-4097-ba9d-a80679b44dab	HDR_Electrical_Voltage	ELECTRICAL_POTENTIAL		305	1		1	
PARAM	bfa497ea-50e3-4598-a35d-e1165ee57b59	HDR_Element_CheckedBy	TEXT		305	1		1	
PARAM	781a44b2-29bb-4aa5-bd8e-e8ac345c9bf0	HDR_Element_CheckedOn	TEXT		305	1		1	
